,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21
689269,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689271,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
689280,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689299,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
689319,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689325,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689326,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
689353,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689378,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689419,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
689480,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689503,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689534,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689537,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
689557,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689585,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
689627,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689630,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689631,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
689641,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689683,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
689696,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
689699,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689709,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689734,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
689769,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
689770,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
689782,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689784,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689788,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689792,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689814,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689818,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
689823,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
689839,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689854,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
689856,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
689866,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689903,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
689946,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
689954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
689960,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689999,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690055,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690074,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
690107,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
690138,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690173,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690178,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690213,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690224,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
690226,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690227,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
690232,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690256,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690265,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
690267,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690269,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690274,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690299,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690300,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
690307,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
690333,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
690334,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
690352,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690365,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
690389,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690451,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690453,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690463,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690486,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
690533,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690535,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690547,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
690554,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690572,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
690579,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690584,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690585,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690588,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
690619,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690630,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
690674,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690675,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
690678,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690700,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690712,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690722,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690747,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690763,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690789,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690790,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690797,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690818,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690842,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
690857,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
690877,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690889,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
690903,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
690905,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690919,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690926,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690930,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690939,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
690948,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
690957,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
690970,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691030,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691050,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
691085,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691108,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
691109,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691121,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691129,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
691131,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691143,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
691153,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691154,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
691179,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691190,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691231,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691243,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691245,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691247,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691254,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
691257,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691260,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691262,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691267,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
691275,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691287,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
691308,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691309,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691312,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691316,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691324,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691328,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
691344,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691352,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691356,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691358,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691359,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
691364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
691366,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691369,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
691372,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
691380,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691381,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691399,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691405,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691406,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691420,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691421,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691435,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
691453,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691459,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
691465,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691480,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691484,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691501,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691523,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
691549,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
691569,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691581,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691599,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691611,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691620,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
691623,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691626,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691636,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
691638,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
691648,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
691661,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
691670,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691673,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691674,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
691678,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691679,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691686,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691734,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691739,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
691740,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691748,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691749,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
691750,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691751,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
691752,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
691753,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691759,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691777,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691784,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691802,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692055,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692056,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
692061,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
692065,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
692074,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692077,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692081,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692095,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
692102,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
692137,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
692158,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692168,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0
692174,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692184,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
692214,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692233,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
692258,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692259,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692273,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692280,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
692326,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
692327,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
692329,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
692331,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
692350,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
692351,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
692364,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692365,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692393,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692414,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692507,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692527,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
692597,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692602,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692609,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692616,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692624,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692655,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692664,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692679,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692697,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
692703,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
692730,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692732,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
692741,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692742,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692746,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692752,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
692759,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
692772,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692781,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
692807,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692808,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692810,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
692817,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0
692820,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692823,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692826,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692832,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
692841,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
692842,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692846,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692848,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
692849,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1
692852,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
692853,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
692858,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692874,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
692877,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692880,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
692884,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692888,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692895,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692906,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692910,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692912,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692914,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692929,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
692946,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
692959,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692974,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
692986,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
693032,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
693039,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
693041,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693058,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
693059,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693060,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693061,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693063,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693079,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693091,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
693093,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693115,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
693116,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693202,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
693284,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693294,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693296,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
693328,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693330,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
693349,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693365,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693387,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
693412,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693450,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
