participant_id,item_id,response
176775,6,1
176775,7,1
176775,8,1
176775,9,1
176775,10,1
176775,11,1
176775,12,1
176775,13,1
176775,14,1
176775,15,1
243476,1,1
243476,2,1
243476,3,1
243476,4,1
243476,5,1
243476,6,1
243476,7,1
243476,8,1
243476,9,1
243476,10,1
243476,11,0
243476,12,0
246767,1,1
246767,2,1
246767,3,1
246767,4,1
246767,5,1
246767,6,1
246767,7,1
246767,8,1
246767,9,0
246767,10,0
250829,1,1
250829,2,1
250829,3,1
250829,4,1
250829,5,1
250829,6,1
250829,7,1
250829,8,1
250829,9,1
250829,10,0
250829,11,0
263466,1,1
263466,2,1
263466,3,1
263466,4,1
263466,5,1
263466,6,1
263466,7,1
263466,8,1
263466,9,0
263466,10,0
263788,1,1
263788,2,1
263788,3,1
263788,4,1
263788,5,1
263788,6,1
263788,7,1
263788,8,0
263788,9,0
263990,1,1
263990,2,1
263990,3,1
263990,4,1
263990,5,1
263990,6,1
263990,7,1
263990,8,1
263990,9,1
263990,10,0
263990,11,0
264065,1,1
264065,2,1
264065,3,1
264065,4,1
264065,5,1
264065,6,1
264065,7,1
264065,8,1
264065,9,0
264065,10,0
264129,1,1
264129,2,1
264129,3,1
264129,4,1
264129,5,1
264129,6,1
264129,7,1
264129,8,1
264129,9,0
264129,10,0
270672,1,1
270672,2,1
270672,3,1
270672,4,1
270672,5,1
270672,6,1
270672,7,1
270672,8,1
270672,9,1
270672,10,1
270672,11,1
270672,12,1
270672,13,1
270672,14,0
270672,15,0
276869,1,1
276869,2,1
276869,3,1
276869,4,1
276869,5,1
276869,6,1
276869,7,1
276869,8,1
276869,9,1
276869,10,1
276869,11,1
276869,12,1
276869,13,1
276869,14,1
276869,15,1
277953,1,1
277953,2,1
277953,3,1
277953,4,1
277953,5,1
277953,6,1
277953,7,1
277953,8,1
277953,9,0
277953,10,0
278559,1,1
278559,2,1
278559,3,1
278559,4,1
278559,5,1
278559,6,1
278559,7,1
278559,8,1
278559,9,1
278559,10,0
278559,11,0
278928,1,1
278928,2,1
278928,3,1
278928,4,1
278928,5,1
278928,6,1
278928,7,1
278928,8,1
278928,9,0
278928,10,0
283218,1,1
283218,2,1
283218,3,1
283218,4,1
283218,5,1
283218,6,1
283218,7,1
283218,8,1
283218,9,1
283218,10,0
283218,11,0
283335,1,1
283335,2,1
283335,3,1
283335,4,1
283335,5,1
283335,6,1
283335,7,1
283335,8,1
283335,9,0
283335,10,0
283486,1,1
283486,2,1
283486,3,1
283486,4,1
283486,5,1
283486,6,1
283486,7,1
283486,8,0
283486,9,0
298333,1,1
298333,2,1
298333,3,1
298333,4,1
298333,5,1
298333,6,1
298333,7,1
298333,8,1
298333,9,0
298333,10,0
299222,1,1
299222,2,1
299222,3,1
299222,4,1
299222,5,1
299222,6,1
299222,7,1
299222,8,0
299222,9,0
300355,1,1
300355,2,1
300355,3,1
300355,4,1
300355,5,1
300355,6,1
300355,7,1
300355,8,1
300355,9,1
300355,10,0
300355,11,0
300486,1,1
300486,2,1
300486,3,1
300486,4,1
300486,5,1
300486,6,1
300486,7,1
300486,8,1
300486,9,1
300486,10,0
300486,11,0
301124,1,1
301124,2,1
301124,3,1
301124,4,1
301124,5,1
301124,6,1
301124,7,1
301124,8,0
301124,9,0
301634,1,1
301634,2,1
301634,3,1
301634,4,1
301634,5,1
301634,6,1
301634,7,1
301634,8,1
301634,9,1
301634,10,1
301634,11,1
301634,12,1
301634,13,1
301634,14,1
301634,15,1
301800,1,1
301800,2,1
301800,3,1
301800,4,1
301800,5,1
301800,6,1
301800,7,1
301800,8,1
301800,9,0
301800,10,0
302196,1,1
302196,2,1
302196,3,1
302196,4,1
302196,5,1
302196,6,1
302196,7,1
302196,8,1
302196,9,0
302196,10,0
302256,1,1
302256,2,1
302256,3,1
302256,4,1
302256,5,1
302256,6,1
302256,7,1
302256,8,1
302256,9,0
302256,10,0
302494,1,1
302494,2,1
302494,3,1
302494,4,1
302494,5,1
302494,6,1
302494,7,1
302494,8,1
302494,9,1
302494,10,0
302494,11,0
302815,1,1
302815,2,1
302815,3,1
302815,4,1
302815,5,1
302815,6,1
302815,7,1
302815,8,1
302815,9,1
302815,10,1
302815,11,1
302815,12,1
302815,13,1
302815,14,1
302815,15,1
303699,1,1
303699,2,1
303699,3,1
303699,4,1
303699,5,1
303699,6,1
303699,7,1
303699,8,1
303699,9,1
303699,10,0
303699,11,0
310195,1,1
310195,2,1
310195,3,1
310195,4,1
310195,5,1
310195,6,1
310195,7,1
310195,8,0
310195,9,0
310660,1,1
310660,2,1
310660,3,1
310660,4,1
310660,5,1
310660,6,1
310660,7,1
310660,8,1
310660,9,1
310660,10,1
310660,11,1
310660,12,1
310660,13,1
310660,14,1
310660,15,1
311173,1,1
311173,2,1
311173,3,1
311173,4,1
311173,5,1
311173,6,1
311173,7,1
311173,8,0
311173,9,0
311839,1,1
311839,2,1
311839,3,1
311839,4,1
311839,5,1
311839,6,1
311839,7,1
311839,8,0
311839,9,0
312521,1,1
312521,2,1
312521,3,1
312521,4,1
312521,5,1
312521,6,1
312521,7,1
312521,8,1
312521,9,1
312521,10,0
312521,11,0
313120,1,1
313120,2,1
313120,3,1
313120,4,1
313120,5,1
313120,6,1
313120,7,1
313120,8,1
313120,9,1
313120,10,0
313120,11,0
313148,1,1
313148,2,1
313148,3,1
313148,4,1
313148,5,1
313148,6,1
313148,7,1
313148,8,1
313148,9,1
313148,10,0
313148,11,0
313391,1,1
313391,2,1
313391,3,1
313391,4,1
313391,5,1
313391,6,1
313391,7,1
313391,8,0
313391,9,0
313800,1,1
313800,2,1
313800,3,1
313800,4,1
313800,5,1
313800,6,1
313800,7,1
313800,8,1
313800,9,1
313800,10,1
313800,11,1
313800,12,1
313800,13,1
313800,14,1
313800,15,1
314282,1,1
314282,2,1
314282,3,1
314282,4,1
314282,5,1
314282,6,1
314282,7,1
314282,8,1
314282,9,1
314282,10,1
314282,11,1
314282,12,0
314282,13,0
314666,1,1
314666,2,1
314666,3,1
314666,4,1
314666,5,1
314666,6,1
314666,7,1
314666,8,1
314666,9,1
314666,10,1
314666,11,1
314666,12,1
314666,13,1
314666,14,1
314666,15,1
314752,1,1
314752,2,1
314752,3,1
314752,4,1
314752,5,1
314752,6,1
314752,7,1
314752,8,1
314752,9,1
314752,10,0
314752,11,0
318120,1,1
318120,2,1
318120,3,1
318120,4,1
318120,5,1
318120,6,1
318120,7,1
318120,8,0
318120,9,0
319691,1,1
319691,2,1
319691,3,1
319691,4,1
319691,5,1
319691,6,1
319691,7,1
319691,8,1
319691,9,1
319691,10,1
319691,11,1
319691,12,1
319691,13,1
319691,14,1
319691,15,0
319889,1,1
319889,2,1
319889,3,1
319889,4,1
319889,5,1
319889,6,1
319889,7,1
319889,8,1
319889,9,0
319889,10,0
320519,1,1
320519,2,1
320519,3,1
320519,4,1
320519,5,1
320519,6,1
320519,7,1
320519,8,1
320519,9,0
320519,10,0
320645,1,1
320645,2,1
320645,3,1
320645,4,1
320645,5,1
320645,6,1
320645,7,1
320645,8,1
320645,9,0
320645,10,0
320860,1,1
320860,2,1
320860,3,1
320860,4,1
320860,5,1
320860,6,1
320860,7,0
320860,8,0
321914,1,1
321914,2,1
321914,3,1
321914,4,1
321914,5,1
321914,6,1
321914,7,1
321914,8,1
321914,9,1
321914,10,1
321914,11,1
321914,12,1
321914,13,1
321914,14,1
321914,15,1
322172,1,1
322172,2,1
322172,3,1
322172,4,1
322172,5,1
322172,6,1
322172,7,1
322172,8,1
322172,9,1
322172,10,0
322172,11,0
322487,1,1
322487,2,1
322487,3,1
322487,4,1
322487,5,1
322487,6,1
322487,7,1
322487,8,1
322487,9,1
322487,10,0
322487,11,0
324275,1,1
324275,2,1
324275,3,1
324275,4,1
324275,5,1
324275,6,1
324275,7,1
324275,8,1
324275,9,1
324275,10,1
324275,11,1
324275,12,1
324275,13,0
324275,14,0
324413,1,1
324413,2,1
324413,3,1
324413,4,1
324413,5,1
324413,6,1
324413,7,1
324413,8,1
324413,9,0
324413,10,0
324615,1,1
324615,2,1
324615,3,1
324615,4,1
324615,5,1
324615,6,1
324615,7,1
324615,8,1
324615,9,1
324615,10,0
324615,11,0
325385,1,1
325385,2,1
325385,3,1
325385,4,1
325385,5,1
325385,6,1
325385,7,1
325385,8,1
325385,9,1
325385,10,1
325385,11,1
325385,12,1
325385,13,1
325385,14,1
325385,15,1
325471,1,1
325471,2,1
325471,3,1
325471,4,1
325471,5,1
325471,6,1
325471,7,1
325471,8,1
325471,9,1
325471,10,1
325471,11,1
325471,12,1
325471,13,1
325471,14,1
325471,15,1
326142,1,1
326142,2,1
326142,3,1
326142,4,1
326142,5,1
326142,6,1
326142,7,1
326142,8,1
326142,9,1
326142,10,1
326142,11,1
326142,12,0
326142,13,0
326339,1,1
326339,2,1
326339,3,1
326339,4,1
326339,5,1
326339,6,1
326339,7,1
326339,8,1
326339,9,0
326339,10,0
327467,1,1
327467,2,1
327467,3,1
327467,4,1
327467,5,1
327467,6,1
327467,7,1
327467,8,1
327467,9,0
327467,10,0
327501,1,1
327501,2,1
327501,3,1
327501,4,1
327501,5,1
327501,6,1
327501,7,0
327501,8,0
327574,1,1
327574,2,1
327574,3,1
327574,4,1
327574,5,1
327574,6,1
327574,7,1
327574,8,0
327574,9,0
328007,1,1
328007,2,1
328007,3,1
328007,4,1
328007,5,1
328007,6,1
328007,7,1
328007,8,1
328007,9,1
328007,10,0
328007,11,0
328209,1,1
328209,2,1
328209,3,1
328209,4,1
328209,5,1
328209,6,1
328209,7,1
328209,8,1
328209,9,1
328209,10,0
328209,11,0
329160,1,1
329160,2,1
329160,3,1
329160,4,1
329160,5,1
329160,6,1
329160,7,1
329160,8,0
329160,9,0
332332,1,1
332332,2,1
332332,3,1
332332,4,1
332332,5,1
332332,6,1
332332,7,1
332332,8,1
332332,9,1
332332,10,1
332332,11,1
332332,12,1
332332,13,1
332332,14,1
332332,15,1
332913,1,1
332913,2,1
332913,3,1
332913,4,1
332913,5,1
332913,6,1
332913,7,1
332913,8,0
332913,9,0
333017,1,1
333017,2,1
333017,3,1
333017,4,1
333017,5,1
333017,6,1
333017,7,1
333017,8,1
333017,9,1
333017,10,1
333017,11,1
333017,12,0
333017,13,0
333844,1,1
333844,2,1
333844,3,1
333844,4,1
333844,5,1
333844,6,1
333844,7,1
333844,8,1
333844,9,1
333844,10,0
333844,11,0
334811,1,1
334811,2,1
334811,3,1
334811,4,1
334811,5,1
334811,6,1
334811,7,1
334811,8,0
334811,9,0
334868,1,1
334868,2,1
334868,3,1
334868,4,1
334868,5,1
334868,6,1
334868,7,1
334868,8,1
334868,9,1
334868,10,0
334868,11,0
334952,1,1
334952,2,1
334952,3,1
334952,4,1
334952,5,1
334952,6,1
334952,7,1
334952,8,1
334952,9,1
334952,10,0
334952,11,0
334976,1,1
334976,2,1
334976,3,1
334976,4,1
334976,5,1
334976,6,1
334976,7,1
334976,8,1
334976,9,1
334976,10,1
334976,11,1
334976,12,1
334976,13,1
334976,14,1
334976,15,1
335151,1,1
335151,2,1
335151,3,1
335151,4,1
335151,5,1
335151,6,1
335151,7,1
335151,8,1
335151,9,1
335151,10,1
335151,11,1
335151,12,1
335151,13,1
335151,14,1
335151,15,1
335369,1,1
335369,2,1
335369,3,1
335369,4,1
335369,5,1
335369,6,1
335369,7,1
335369,8,1
335369,9,1
335369,10,0
335369,11,0
335459,1,1
335459,2,1
335459,3,1
335459,4,1
335459,5,1
335459,6,1
335459,7,1
335459,8,1
335459,9,0
335459,10,0
335529,1,1
335529,2,1
335529,3,1
335529,4,1
335529,5,1
335529,6,1
335529,7,1
335529,8,1
335529,9,1
335529,10,1
335529,11,1
335529,12,1
335529,13,1
335529,14,1
335529,15,0
336621,1,1
336621,2,1
336621,3,1
336621,4,1
336621,5,1
336621,6,1
336621,7,1
336621,8,1
336621,9,0
336621,10,0
337741,1,1
337741,2,1
337741,3,1
337741,4,1
337741,5,1
337741,6,1
337741,7,1
337741,8,1
337741,9,1
337741,10,0
337741,11,0
338963,1,1
338963,2,1
338963,3,1
338963,4,1
338963,5,1
338963,6,1
338963,7,1
338963,8,1
338963,9,0
338963,10,0
339044,1,1
339044,2,1
339044,3,1
339044,4,1
339044,5,1
339044,6,1
339044,7,1
339044,8,1
339044,9,1
339044,10,1
339044,11,1
339044,12,1
339044,13,1
339044,14,1
339044,15,1
343441,1,1
343441,2,1
343441,3,1
343441,4,1
343441,5,1
343441,6,1
343441,7,1
343441,8,1
343441,9,0
343441,10,0
345183,1,1
345183,2,1
345183,3,1
345183,4,1
345183,5,1
345183,6,1
345183,7,1
345183,8,0
345183,9,0
345526,1,1
345526,2,1
345526,3,1
345526,4,1
345526,5,1
345526,6,1
345526,7,1
345526,8,1
345526,9,1
345526,10,0
345526,11,0
346310,1,1
346310,2,1
346310,3,1
346310,4,1
346310,5,1
346310,6,1
346310,7,1
346310,8,1
346310,9,1
346310,10,0
346310,11,0
346535,1,1
346535,2,1
346535,3,1
346535,4,1
346535,5,1
346535,6,1
346535,7,1
346535,8,1
346535,9,0
346535,10,0
346753,1,1
346753,2,1
346753,3,1
346753,4,1
346753,5,1
346753,6,1
346753,7,1
346753,8,1
346753,9,0
346753,10,0
349165,1,1
349165,2,1
349165,3,1
349165,4,1
349165,5,1
349165,6,1
349165,7,1
349165,8,1
349165,9,1
349165,10,1
349165,11,0
349165,12,0
350128,1,1
350128,2,1
350128,3,1
350128,4,1
350128,5,1
350128,6,1
350128,7,0
350128,8,0
350298,1,1
350298,2,1
350298,3,1
350298,4,1
350298,5,1
350298,6,1
350298,7,1
350298,8,1
350298,9,0
350298,10,0
350613,1,1
350613,2,1
350613,3,1
350613,4,1
350613,5,1
350613,6,1
350613,7,1
350613,8,1
350613,9,1
350613,10,1
350613,11,1
350613,12,1
350613,13,1
350613,14,1
350613,15,1
351511,1,1
351511,2,1
351511,3,1
351511,4,1
351511,5,1
351511,6,1
351511,7,1
351511,8,1
351511,9,1
351511,10,1
351511,11,1
351511,12,1
351511,13,1
351511,14,1
351511,15,1
351578,1,1
351578,2,1
351578,3,1
351578,4,1
351578,5,1
351578,6,1
351578,7,1
351578,8,1
351578,9,0
351578,10,0
351803,1,1
351803,2,1
351803,3,1
351803,4,1
351803,5,1
351803,6,1
351803,7,1
351803,8,1
351803,9,0
351803,10,0
352285,1,1
352285,2,1
352285,3,1
352285,4,1
352285,5,1
352285,6,1
352285,7,1
352285,8,0
352285,9,0
352368,1,1
352368,2,1
352368,3,1
352368,4,1
352368,5,1
352368,6,0
352368,7,0
353072,1,1
353072,2,1
353072,3,1
353072,4,1
353072,5,1
353072,6,1
353072,7,1
353072,8,1
353072,9,1
353072,10,1
353072,11,1
353072,12,0
353072,13,0
353229,1,1
353229,2,1
353229,3,1
353229,4,1
353229,5,1
353229,6,1
353229,7,1
353229,8,0
353229,9,0
353857,1,1
353857,2,1
353857,3,1
353857,4,1
353857,5,1
353857,6,1
353857,7,1
353857,8,1
353857,9,1
353857,10,1
353857,11,1
353857,12,1
353857,13,1
353857,14,1
353857,15,0
354357,1,1
354357,2,1
354357,3,1
354357,4,1
354357,5,1
354357,6,1
354357,7,1
354357,8,1
354357,9,0
354357,10,0
354398,1,1
354398,2,1
354398,3,1
354398,4,1
354398,5,1
354398,6,1
354398,7,1
354398,8,1
354398,9,1
354398,10,1
354398,11,1
354398,12,0
354398,13,0
354594,1,1
354594,2,1
354594,3,1
354594,4,1
354594,5,1
354594,6,1
354594,7,1
354594,8,1
354594,9,1
354594,10,1
354594,11,1
354594,12,1
354594,13,1
354594,14,1
354594,15,0
354723,1,1
354723,2,1
354723,3,1
354723,4,1
354723,5,1
354723,6,1
354723,7,1
354723,8,1
354723,9,0
354723,10,0
355157,1,1
355157,2,1
355157,3,1
355157,4,1
355157,5,1
355157,6,1
355157,7,1
355157,8,1
355157,9,0
355157,10,0
356063,1,1
356063,2,1
356063,3,1
356063,4,1
356063,5,1
356063,6,1
356063,7,1
356063,8,1
356063,9,1
356063,10,0
356063,11,0
356179,1,1
356179,2,1
356179,3,1
356179,4,1
356179,5,1
356179,6,1
356179,7,1
356179,8,1
356179,9,1
356179,10,1
356179,11,1
356179,12,1
356179,13,1
356179,14,1
356179,15,0
356562,1,1
356562,2,1
356562,3,1
356562,4,1
356562,5,1
356562,6,1
356562,7,1
356562,8,1
356562,9,0
356562,10,0
356693,1,1
356693,2,1
356693,3,1
356693,4,1
356693,5,1
356693,6,1
356693,7,1
356693,8,1
356693,9,1
356693,10,1
356693,11,1
356693,12,0
356693,13,0
357597,1,1
357597,2,1
357597,3,1
357597,4,1
357597,5,1
357597,6,1
357597,7,1
357597,8,1
357597,9,1
357597,10,1
357597,11,1
357597,12,1
357597,13,1
357597,14,1
357597,15,1
357693,1,1
357693,2,1
357693,3,1
357693,4,1
357693,5,1
357693,6,1
357693,7,1
357693,8,0
357693,9,0
357883,1,1
357883,2,1
357883,3,1
357883,4,1
357883,5,1
357883,6,1
357883,7,1
357883,8,1
357883,9,1
357883,10,1
357883,11,1
357883,12,1
357883,13,1
357883,14,1
357883,15,1
358496,1,1
358496,2,1
358496,3,1
358496,4,1
358496,5,1
358496,6,1
358496,7,1
358496,8,1
358496,9,1
358496,10,1
358496,11,1
358496,12,0
358496,13,0
359749,1,1
359749,2,1
359749,3,1
359749,4,1
359749,5,1
359749,6,1
359749,7,1
359749,8,1
359749,9,1
359749,10,1
359749,11,1
359749,12,1
359749,13,1
359749,14,1
359749,15,1
359790,1,1
359790,2,1
359790,3,1
359790,4,1
359790,5,1
359790,6,1
359790,7,1
359790,8,0
359790,9,0
360429,1,1
360429,2,1
360429,3,1
360429,4,1
360429,5,1
360429,6,0
360429,7,0
360992,1,1
360992,2,1
360992,3,1
360992,4,1
360992,5,1
360992,6,1
360992,7,1
360992,8,1
360992,9,1
360992,10,1
360992,11,1
360992,12,1
360992,13,1
360992,14,1
360992,15,1
361012,1,1
361012,2,1
361012,3,1
361012,4,1
361012,5,1
361012,6,1
361012,7,1
361012,8,1
361012,9,1
361012,10,0
361012,11,0
361081,1,1
361081,2,1
361081,3,1
361081,4,1
361081,5,1
361081,6,1
361081,7,1
361081,8,0
361081,9,0
361944,1,1
361944,2,1
361944,3,1
361944,4,1
361944,5,1
361944,6,1
361944,7,1
361944,8,1
361944,9,1
361944,10,1
361944,11,1
361944,12,1
361944,13,1
361944,14,0
361944,15,0
361955,1,1
361955,2,1
361955,3,1
361955,4,1
361955,5,1
361955,6,1
361955,7,1
361955,8,1
361955,9,0
361955,10,0
362249,1,1
362249,2,1
362249,3,1
362249,4,1
362249,5,1
362249,6,1
362249,7,1
362249,8,1
362249,9,1
362249,10,1
362249,11,1
362249,12,1
362249,13,1
362249,14,1
362249,15,1
362277,1,1
362277,2,1
362277,3,1
362277,4,1
362277,5,1
362277,6,1
362277,7,1
362277,8,1
362277,9,1
362277,10,1
362277,11,1
362277,12,0
362277,13,0
364472,1,1
364472,2,1
364472,3,1
364472,4,1
364472,5,1
364472,6,1
364472,7,1
364472,8,1
364472,9,1
364472,10,1
364472,11,1
364472,12,1
364472,13,1
364472,14,1
364472,15,1
364810,1,1
364810,2,1
364810,3,1
364810,4,1
364810,5,1
364810,6,1
364810,7,1
364810,8,1
364810,9,1
364810,10,1
364810,11,1
364810,12,1
364810,13,0
364810,14,0
365143,1,1
365143,2,1
365143,3,1
365143,4,1
365143,5,1
365143,6,1
365143,7,1
365143,8,1
365143,9,0
365143,10,0
365377,1,1
365377,2,1
365377,3,1
365377,4,1
365377,5,1
365377,6,0
365377,7,0
365393,1,1
365393,2,1
365393,3,1
365393,4,1
365393,5,1
365393,6,1
365393,7,1
365393,8,1
365393,9,0
365393,10,0
365436,1,1
365436,2,1
365436,3,1
365436,4,1
365436,5,1
365436,6,1
365436,7,1
365436,8,1
365436,9,1
365436,10,0
365436,11,0
365611,1,1
365611,2,1
365611,3,1
365611,4,1
365611,5,1
365611,6,1
365611,7,1
365611,8,0
365611,9,0
365658,1,1
365658,2,1
365658,3,1
365658,4,1
365658,5,1
365658,6,1
365658,7,1
365658,8,1
365658,9,0
365658,10,0
366678,1,1
366678,2,1
366678,3,1
366678,4,1
366678,5,1
366678,6,1
366678,7,1
366678,8,1
366678,9,1
366678,10,1
366678,11,0
366678,12,0
366982,1,1
366982,2,1
366982,3,1
366982,4,1
366982,5,1
366982,6,1
366982,7,1
366982,8,1
366982,9,1
366982,10,1
366982,11,0
366982,12,0
367543,1,1
367543,2,1
367543,3,1
367543,4,1
367543,5,1
367543,6,1
367543,7,1
367543,8,1
367543,9,1
367543,10,0
367543,11,0
367563,1,1
367563,2,1
367563,3,1
367563,4,1
367563,5,1
367563,6,1
367563,7,0
367563,8,0
367774,1,1
367774,2,1
367774,3,1
367774,4,1
367774,5,1
367774,6,1
367774,7,1
367774,8,1
367774,9,1
367774,10,0
367774,11,0
368406,1,1
368406,2,1
368406,3,1
368406,4,1
368406,5,1
368406,6,1
368406,7,1
368406,8,1
368406,9,1
368406,10,1
368406,11,1
368406,12,1
368406,13,1
368406,14,1
368406,15,0
368579,1,1
368579,2,1
368579,3,1
368579,4,1
368579,5,1
368579,6,1
368579,7,1
368579,8,1
368579,9,1
368579,10,1
368579,11,1
368579,12,1
368579,13,1
368579,14,1
368579,15,0
370678,1,1
370678,2,1
370678,3,1
370678,4,1
370678,5,1
370678,6,1
370678,7,1
370678,8,0
370678,9,0
370963,1,1
370963,2,1
370963,3,1
370963,4,1
370963,5,1
370963,6,1
370963,7,1
370963,8,1
370963,9,1
370963,10,1
370963,11,1
370963,12,1
370963,13,1
370963,14,1
370963,15,1
371154,1,1
371154,2,1
371154,3,1
371154,4,1
371154,5,1
371154,6,1
371154,7,1
371154,8,1
371154,9,1
371154,10,1
371154,11,0
371154,12,0
371231,1,1
371231,2,1
371231,3,1
371231,4,1
371231,5,1
371231,6,1
371231,7,1
371231,8,1
371231,9,0
371231,10,0
371248,1,1
371248,2,1
371248,3,1
371248,4,1
371248,5,1
371248,6,1
371248,7,1
371248,8,0
371248,9,0
372467,1,1
372467,2,1
372467,3,1
372467,4,1
372467,5,1
372467,6,1
372467,7,1
372467,8,1
372467,9,1
372467,10,1
372467,11,0
372467,12,0
373431,1,1
373431,2,1
373431,3,1
373431,4,1
373431,5,1
373431,6,1
373431,7,1
373431,8,1
373431,9,0
373431,10,0
376918,1,1
376918,2,1
376918,3,1
376918,4,1
376918,5,1
376918,6,1
376918,7,0
376918,8,0
377401,1,1
377401,2,1
377401,3,1
377401,4,1
377401,5,1
377401,6,1
377401,7,1
377401,8,1
377401,9,0
377401,10,0
378657,1,1
378657,2,1
378657,3,1
378657,4,1
378657,5,1
378657,6,1
378657,7,1
378657,8,1
378657,9,1
378657,10,1
378657,11,1
378657,12,0
378657,13,0
378711,1,1
378711,2,1
378711,3,1
378711,4,1
378711,5,1
378711,6,1
378711,7,1
378711,8,1
378711,9,1
378711,10,1
378711,11,1
378711,12,1
378711,13,1
378711,14,1
378711,15,1
381489,1,1
381489,2,1
381489,3,1
381489,4,1
381489,5,1
381489,6,1
381489,7,1
381489,8,1
381489,9,0
381489,10,0
382453,1,1
382453,2,1
382453,3,1
382453,4,1
382453,5,1
382453,6,1
382453,7,1
382453,8,0
382453,9,0
382461,1,1
382461,2,1
382461,3,1
382461,4,1
382461,5,1
382461,6,1
382461,7,1
382461,8,0
382461,9,0
383188,1,1
383188,2,1
383188,3,1
383188,4,1
383188,5,1
383188,6,1
383188,7,1
383188,8,1
383188,9,1
383188,10,1
383188,11,1
383188,12,1
383188,13,1
383188,14,1
383188,15,1
383340,1,1
383340,2,1
383340,3,1
383340,4,1
383340,5,1
383340,6,1
383340,7,1
383340,8,1
383340,9,1
383340,10,0
383340,11,0
383385,1,1
383385,2,1
383385,3,1
383385,4,1
383385,5,1
383385,6,1
383385,7,1
383385,8,1
383385,9,1
383385,10,0
383385,11,0
383487,1,1
383487,2,1
383487,3,1
383487,4,1
383487,5,1
383487,6,1
383487,7,1
383487,8,1
383487,9,0
383487,10,0
383833,1,1
383833,2,1
383833,3,1
383833,4,1
383833,5,1
383833,6,1
383833,7,1
383833,8,1
383833,9,0
383833,10,0
384273,1,1
384273,2,1
384273,3,1
384273,4,1
384273,5,1
384273,6,1
384273,7,1
384273,8,1
384273,9,0
384273,10,0
384371,1,1
384371,2,1
384371,3,1
384371,4,1
384371,5,1
384371,6,1
384371,7,1
384371,8,0
384371,9,0
384378,1,1
384378,2,1
384378,3,1
384378,4,1
384378,5,1
384378,6,1
384378,7,1
384378,8,1
384378,9,1
384378,10,1
384378,11,1
384378,12,0
384378,13,0
384603,1,1
384603,2,1
384603,3,1
384603,4,1
384603,5,1
384603,6,1
384603,7,1
384603,8,1
384603,9,1
384603,10,1
384603,11,1
384603,12,1
384603,13,1
384603,14,1
384603,15,1
384757,1,1
384757,2,1
384757,3,1
384757,4,1
384757,5,1
384757,6,1
384757,7,1
384757,8,1
384757,9,1
384757,10,1
384757,11,1
384757,12,1
