AccountId,AssessmentId,AssessmentVersionId,Score,DisplayScore,Percentage,Percentile,Locale,CreationDate,TotalResponses,CorrectResponses,ReactionTime,BonusAwards,Level,FailedLevels,EarlyResponses,LateResponses,ContentReferenceId,Value,ResourceDescription
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2063,/images/assessments/pyramids/green/12.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2064,/images/assessments/pyramids/green/13.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2065,/images/assessments/pyramids/green/14.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2066,/images/assessments/pyramids/green/15.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2067,/images/assessments/pyramids/green/16.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2068,/images/assessments/pyramids/green/17.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2069,/images/assessments/pyramids/green/18.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2070,/images/assessments/pyramids/green/19.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2071,/images/assessments/pyramids/green/20.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2072,/images/assessments/pyramids/green/21.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2073,/images/assessments/pyramids/green/22.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2074,/images/assessments/pyramids/green/23.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2075,/images/assessments/pyramids/green/24.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2076,/images/assessments/pyramids/green/25.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2077,/images/assessments/pyramids/green/26.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2078,/images/assessments/pyramids/green/27.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2079,/images/assessments/pyramids/green/28.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2080,/images/assessments/pyramids/green/29.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2081,/images/assessments/pyramids/green/30.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2082,/images/assessments/pyramids/green/31.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2083,/images/assessments/pyramids/grey/01.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2084,/images/assessments/pyramids/grey/02.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2085,/images/assessments/pyramids/grey/03.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2086,/images/assessments/pyramids/grey/04.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2087,/images/assessments/pyramids/grey/05.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2088,/images/assessments/pyramids/grey/06.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2089,/images/assessments/pyramids/grey/07.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2090,/images/assessments/pyramids/grey/08.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2091,/images/assessments/pyramids/grey/09.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2092,/images/assessments/pyramids/grey/10.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2093,/images/assessments/pyramids/grey/11.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2094,/images/assessments/pyramids/grey/12.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2095,/images/assessments/pyramids/grey/13.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2096,/images/assessments/pyramids/grey/14.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2097,/images/assessments/pyramids/grey/15.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2098,/images/assessments/pyramids/grey/16.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2099,/images/assessments/pyramids/grey/17.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2100,/images/assessments/pyramids/grey/18.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2101,/images/assessments/pyramids/grey/19.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2102,/images/assessments/pyramids/grey/20.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2103,/images/assessments/pyramids/grey/21.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2104,/images/assessments/pyramids/grey/22.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2105,/images/assessments/pyramids/grey/23.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2106,/images/assessments/pyramids/grey/24.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2107,/images/assessments/pyramids/grey/25.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2108,/images/assessments/pyramids/grey/26.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2109,/images/assessments/pyramids/grey/27.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2110,/images/assessments/pyramids/grey/28.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2111,/images/assessments/pyramids/grey/29.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2112,/images/assessments/pyramids/grey/30.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2113,/images/assessments/pyramids/grey/31.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2114,/images/assessments/pyramids/white/01.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2115,/images/assessments/pyramids/white/02.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2116,/images/assessments/pyramids/white/03.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2117,/images/assessments/pyramids/white/04.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2118,/images/assessments/pyramids/white/05.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2119,/images/assessments/pyramids/white/06.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2120,/images/assessments/pyramids/white/07.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2121,/images/assessments/pyramids/white/08.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2122,/images/assessments/pyramids/white/09.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2123,/images/assessments/pyramids/white/10.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2124,/images/assessments/pyramids/white/11.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2125,/images/assessments/pyramids/white/12.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2126,/images/assessments/pyramids/white/13.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2127,/images/assessments/pyramids/white/14.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2128,/images/assessments/pyramids/white/15.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2129,/images/assessments/pyramids/white/16.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2130,/images/assessments/pyramids/white/17.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2131,/images/assessments/pyramids/white/18.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2132,/images/assessments/pyramids/white/19.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2133,/images/assessments/pyramids/white/20.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2134,/images/assessments/pyramids/white/21.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2135,/images/assessments/pyramids/white/22.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2136,/images/assessments/pyramids/white/23.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2137,/images/assessments/pyramids/white/24.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2138,/images/assessments/pyramids/white/25.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2139,/images/assessments/pyramids/white/26.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2140,/images/assessments/pyramids/white/27.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2141,/images/assessments/pyramids/white/28.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2142,/images/assessments/pyramids/white/29.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2143,/images/assessments/pyramids/white/30.png,Precache
694668,11,88,77,600,46.666666666666664,0,es,2025-10-14 06:00:34.392,,,,,6.0,"5:1:5,7:1:7,7:2:7",,,2144,/images/assessments/pyramids/white/31.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2052,/images/assessments/pyramids/green/01.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2053,/images/assessments/pyramids/green/02.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2054,/images/assessments/pyramids/green/03.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2055,/images/assessments/pyramids/green/04.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2056,/images/assessments/pyramids/green/05.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2057,/images/assessments/pyramids/green/06.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2058,/images/assessments/pyramids/green/07.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2059,/images/assessments/pyramids/green/08.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2060,/images/assessments/pyramids/green/09.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2061,/images/assessments/pyramids/green/10.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2062,/images/assessments/pyramids/green/11.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2063,/images/assessments/pyramids/green/12.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2064,/images/assessments/pyramids/green/13.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2065,/images/assessments/pyramids/green/14.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2066,/images/assessments/pyramids/green/15.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2067,/images/assessments/pyramids/green/16.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2068,/images/assessments/pyramids/green/17.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2069,/images/assessments/pyramids/green/18.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2070,/images/assessments/pyramids/green/19.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2071,/images/assessments/pyramids/green/20.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2072,/images/assessments/pyramids/green/21.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2073,/images/assessments/pyramids/green/22.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2074,/images/assessments/pyramids/green/23.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2075,/images/assessments/pyramids/green/24.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2076,/images/assessments/pyramids/green/25.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2077,/images/assessments/pyramids/green/26.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2078,/images/assessments/pyramids/green/27.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2079,/images/assessments/pyramids/green/28.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2080,/images/assessments/pyramids/green/29.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2081,/images/assessments/pyramids/green/30.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2082,/images/assessments/pyramids/green/31.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2083,/images/assessments/pyramids/grey/01.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2084,/images/assessments/pyramids/grey/02.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2085,/images/assessments/pyramids/grey/03.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2086,/images/assessments/pyramids/grey/04.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2087,/images/assessments/pyramids/grey/05.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2088,/images/assessments/pyramids/grey/06.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2089,/images/assessments/pyramids/grey/07.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2090,/images/assessments/pyramids/grey/08.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2091,/images/assessments/pyramids/grey/09.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2092,/images/assessments/pyramids/grey/10.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2093,/images/assessments/pyramids/grey/11.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2094,/images/assessments/pyramids/grey/12.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2095,/images/assessments/pyramids/grey/13.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2096,/images/assessments/pyramids/grey/14.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2097,/images/assessments/pyramids/grey/15.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2098,/images/assessments/pyramids/grey/16.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2099,/images/assessments/pyramids/grey/17.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2100,/images/assessments/pyramids/grey/18.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2101,/images/assessments/pyramids/grey/19.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2102,/images/assessments/pyramids/grey/20.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2103,/images/assessments/pyramids/grey/21.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2104,/images/assessments/pyramids/grey/22.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2105,/images/assessments/pyramids/grey/23.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2106,/images/assessments/pyramids/grey/24.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2107,/images/assessments/pyramids/grey/25.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2108,/images/assessments/pyramids/grey/26.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2109,/images/assessments/pyramids/grey/27.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2110,/images/assessments/pyramids/grey/28.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2111,/images/assessments/pyramids/grey/29.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2112,/images/assessments/pyramids/grey/30.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2113,/images/assessments/pyramids/grey/31.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2114,/images/assessments/pyramids/white/01.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2115,/images/assessments/pyramids/white/02.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2116,/images/assessments/pyramids/white/03.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2117,/images/assessments/pyramids/white/04.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2118,/images/assessments/pyramids/white/05.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2119,/images/assessments/pyramids/white/06.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2120,/images/assessments/pyramids/white/07.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2121,/images/assessments/pyramids/white/08.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2122,/images/assessments/pyramids/white/09.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2123,/images/assessments/pyramids/white/10.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2124,/images/assessments/pyramids/white/11.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2125,/images/assessments/pyramids/white/12.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2126,/images/assessments/pyramids/white/13.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2127,/images/assessments/pyramids/white/14.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2128,/images/assessments/pyramids/white/15.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2129,/images/assessments/pyramids/white/16.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2130,/images/assessments/pyramids/white/17.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2131,/images/assessments/pyramids/white/18.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2132,/images/assessments/pyramids/white/19.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2133,/images/assessments/pyramids/white/20.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2134,/images/assessments/pyramids/white/21.png,Precache
694677,11,88,63,500,38.18181818181819,0,es,2025-10-14 05:35:18.347,,,,0.0,,,,,2135,/images/assessments/pyramids/white/22.png,Precache
